v3.0 hex words addressed
00: 00005e 000058 00002b 0000f0 0000bb 00006a 000086 000008
08: 0000d3 00008f 0000fa 00009b 0000b5 00008a 00003a 0000ea
10: 000023 000047 000033 000047 0000c8 00001f 0000f9 0000c3
18: 000047 000033 000047 0000c8 00001f 0000f9 0000c3 000051
20: 00005c 0000e7 000068 00001a 00006f 0000f5 0000dc 00002d
28: 0000f9 0000c3 00009d 000066 00006d 000033 0000cc 0000c7
30: 000047 000033 000047 0000c8 00001f 0000f9 0000c3 000047
38: 000033 000047 0000c8 00001f 0000f9 0000c3 0000d0 0000c9
40: 000047 000033 000047 0000c8 00001f 0000f9 0000c3 000047
48: 000033 000047 0000c8 00001f 0000f9 0000c3 0000bb 0000cc
50: 000053 000023 000044 00002c 00009d 0000ef 000009 000047
58: 000033 000047 0000c8 000044 000022 000023 000045 0000d9
60: 000033 000012 000023 000034 000047 000033 000047 0000c8
68: 00001f 0000f9 0000c3 000047 000033 000047 0000c8 00001f
70: 000047 000033 000047 0000c8 00001f 0000f9 0000c3 000047
78: 000033 000047 0000c8 00001f 0000f9 0000c3 0000a9 0000fb
80: 00002c 00009d 0000ef 000009 000047 000033 000047 000000
88: 000047 000033 000047 0000c8 00001f 0000f9 0000c3 0000bb
90: 000033 000047 0000c8 00001f 0000f9 0000c3 00009d 000047
98: 000033 000047 0000c8 00001f 0000f9 0000c3 0000d1 0000d0
a0: 0000f9 0000c3 00009d 000066 00006d 0000e7 00005d 000082
a8: 0000a3 000087 000055 000040 000000 00005a 000036 0000ee
b0: 0000cb 0000f0 00009c 0000e2 0000a3 000013 0000a3 00001f
b8: 0000b7 000010 00002e 0000ec 000030 0000ea 0000a9 000048
c0: 000033 000040 000098 000072 000064 0000c2 00002d 0000b2
c8: 0000a4 0000bf 000017 0000fc 000050 000078 000077 000089
d0: 00002c 00009d 0000ef 000009 000047 000033 000047 0000c8
d8: 00001f 0000f9 0000c3 00009d 000066 00006d 000033 00004c
e0: 000015 000045 0000c7 00005c 0000e7 000068 00001a 00006f
e8: 0000f5 0000dc 00002d 000047 000029 0000c2 0000ae 0000a1
f0: 000015 000085 0000d2 0000d1 00006d 0000e7 00005d 000082
f8: 0000a3 000087 000055 000040 000000 00005a 000036 0000ee
